tariff_id,date,year,month,imposing_country,target_country,policy_name,tariff_rate_pct,estimated_value_usd_bn,description,is_trump_1_0,is_biden,is_trump_2_0,is_retaliation,is_section_232,is_section_301,is_ieepa
T001,2018-01-22,2018,1,US,Global,Section_201_solar_washers,30.0,8.5,"30% solar panels, 20% washing machines",1,0,0,0,0,0,0
T002,2018-03-08,2018,3,US,Global,Section_232_steel_alum,25.0,30.0,"25% steel, 10% aluminum globally",1,0,0,0,1,0,0
T003,2018-04-02,2018,4,China,US,Retaliation_round_1,15.0,3.0,"Aluminum scrap, pork, wine",1,0,0,1,0,0,0
T004,2018-06-15,2018,6,US,China,Section_301_list_1,25.0,34.0,25% on $34B Chinese goods,1,0,0,0,0,1,0
T005,2018-07-06,2018,7,US,China,Section_301_list_1_active,25.0,34.0,List 1 effective,1,0,0,0,0,1,0
T006,2018-07-06,2018,7,China,US,Retaliation_list_1,25.0,34.0,"Soybeans, cars, seafood",1,0,0,1,0,0,0
T007,2018-08-23,2018,8,US,China,Section_301_list_2,25.0,16.0,25% on additional $16B,1,0,0,0,0,1,0
T008,2018-08-23,2018,8,China,US,Retaliation_list_2,25.0,16.0,"Chemicals, autos",1,0,0,1,0,0,0
T010,2018-09-24,2018,9,China,US,Retaliation_list_3,5.0,60.0,5-10% on $60B,1,0,0,1,0,0,0
T009,2018-09-24,2018,9,US,China,Section_301_list_3,10.0,200.0,"10% on $200B, to rise 25% in 2019",1,0,0,0,0,1,0
T011,2019-05-10,2019,5,US,China,List_3_hike_25,25.0,200.0,List 3 hiked to 25%,1,0,0,0,0,0,0
T012,2019-08-01,2019,8,US,China,Section_301_list_4a,15.0,112.0,15% on $112B announced,1,0,0,0,0,1,0
T013,2019-09-01,2019,9,US,China,List_4a_active,15.0,112.0,List 4A effective,1,0,0,0,0,0,0
T014,2019-12-15,2019,12,US,China,List_4b_suspended,0.0,0.0,List 4B suspended pre-Phase 1,1,0,0,0,0,0,0
T015,2020-01-15,2020,1,US,China,Phase_1_deal_signed,0.0,0.0,$200B purchase commitment,1,0,0,0,0,0,0
T016,2020-02-14,2020,2,US,China,List_4a_reduced_7_5,7.5,112.0,List 4A reduced to 7.5%,1,0,0,0,0,0,0
T017,2020-05-15,2020,5,China,Australia,Barley_tariff,80.0,0.6,80.5% antidumping on Australian barley,1,0,0,0,0,0,0
T018,2020-11-30,2020,11,China,Australia,Wine_tariff,212.0,1.2,Up to 212% on Australian wine,1,0,0,0,0,0,0
T019,2021-03-05,2021,3,US,EU,Airbus_Boeing_truce,0.0,0.0,5-year tariff suspension,0,1,0,0,0,0,0
T020,2021-10-30,2021,10,US,EU,Steel_alum_deal,0.0,0.0,Section 232 quotas replace tariffs,0,1,0,0,0,0,0
T021,2022-03-22,2022,3,US,Russia,MFN_revoked,35.0,17.0,Russia loses MFN trade status,0,1,0,0,0,0,0
T022,2022-06-06,2022,6,US,Solar_imports,AD_investigation,0.0,0.0,Anti-dumping investigation announced,0,1,0,0,0,0,0
T023,2022-08-16,2022,8,US,Global,IRA_signed,0.0,0.0,"Inflation Reduction Act, EV subsidies",0,1,0,0,0,0,0
T024,2023-02-24,2023,2,US,Russia,Anniversary_tariffs,35.0,12.0,Additional tariffs on Russian metals,0,1,0,0,0,0,0
T025,2023-05-15,2023,5,US,China,Section_301_review,0.0,0.0,USTR begins 4-year statutory review,0,1,0,0,0,1,0
T026,2023-09-28,2023,9,EU,China,EV_antidumping_probe,0.0,0.0,EU begins anti-subsidy investigation,0,1,0,0,0,0,0
T027,2024-05-14,2024,5,US,China,Biden_EV_tariff_100,100.0,0.0,"EV tariff to 100%, solar 50%, lithium 25%",0,1,0,0,0,0,0
T028,2024-07-04,2024,7,EU,China,EV_provisional_duties,37.6,0.0,Up to 37.6% EV provisional duties,0,1,0,0,0,0,0
T029,2024-10-29,2024,10,EU,China,EV_definitive_duties,45.3,0.0,Definitive duties up to 45.3%,0,1,0,0,0,0,0
T030,2025-01-20,2025,1,US,Global,Trump_inauguration_threat,0.0,0.0,Tariff threats Day 1,0,0,1,0,0,0,0
T031,2025-02-01,2025,2,US,Mexico,IEEPA_signed_25pct,25.0,0.0,IEEPA tariffs Mexico,0,0,1,0,0,0,1
T032,2025-02-01,2025,2,US,Canada,IEEPA_signed_25pct,25.0,0.0,IEEPA tariffs Canada (10% energy),0,0,1,0,0,0,1
T033,2025-02-01,2025,2,US,China,IEEPA_10pct_fentanyl,10.0,0.0,10% blanket on China (fentanyl),0,0,1,0,0,0,1
T034,2025-02-03,2025,2,US,Mexico,Pause_30_days,0.0,0.0,30-day suspension,0,0,1,0,0,0,0
T035,2025-02-03,2025,2,US,Canada,Pause_30_days,0.0,0.0,30-day suspension,0,0,1,0,0,0,0
T036,2025-02-04,2025,2,China,US,Retaliation_Trump2_round1,15.0,0.0,"15% LNG/coal, 10% crude/agri",0,0,1,1,0,0,0
T037,2025-03-04,2025,3,US,Mexico,Tariffs_implemented,25.0,0.0,25% IEEPA tariffs effective,0,0,1,0,0,0,0
T038,2025-03-04,2025,3,US,Canada,Tariffs_implemented,25.0,0.0,25% IEEPA tariffs effective,0,0,1,0,0,0,0
T039,2025-03-04,2025,3,US,China,IEEPA_doubled_20pct,20.0,0.0,Doubled from 10% to 20%,0,0,1,0,0,0,1
T040,2025-03-04,2025,3,China,US,Retaliation_Trump2_round2,15.0,0.0,15% on US agri products,0,0,1,1,0,0,0
T041,2025-03-06,2025,3,US,Mexico,USMCA_exemption_pause,0.0,0.0,USMCA-compliant goods exempted,0,0,1,0,0,0,0
T042,2025-03-12,2025,3,US,Global,Section_232_steel_alum_re,25.0,0.0,"Steel/aluminum 25%, no exemptions",0,0,1,0,1,0,0
T048,2025-04-02,2025,4,US,Cambodia,Reciprocal_49pct,49.0,0.0,49% reciprocal on Cambodia (highest),0,0,1,0,0,0,0
T047,2025-04-02,2025,4,US,Vietnam,Reciprocal_46pct,46.0,0.0,46% reciprocal on Vietnam,0,0,1,0,0,0,0
T046,2025-04-02,2025,4,US,Japan,Reciprocal_24pct,24.0,0.0,24% reciprocal on Japan,0,0,1,0,0,0,0
T045,2025-04-02,2025,4,US,EU,Reciprocal_20pct,20.0,0.0,20% reciprocal on EU,0,0,1,0,0,0,0
T044,2025-04-02,2025,4,US,China,Reciprocal_34pct,34.0,0.0,34% reciprocal on China,0,0,1,0,0,0,0
T043,2025-04-02,2025,4,US,Global,Liberation_Day_10pct,10.0,0.0,10% universal baseline tariff,0,0,1,0,0,0,0
T049,2025-04-04,2025,4,China,US,Retaliation_34pct,34.0,0.0,Matching 34% retaliation,0,0,1,1,0,0,0
T050,2025-04-08,2025,4,US,China,Hike_to_104pct,104.0,0.0,Cumulative China tariff to 104%,0,0,1,1,0,0,0
T051,2025-04-09,2025,4,US,China,Hike_to_125pct,125.0,0.0,Hiked further to 125%,0,0,1,1,0,0,0
T052,2025-04-09,2025,4,US,Global,Reciprocal_pause_90_days,0.0,0.0,All except China paused 90 days,0,0,1,0,0,0,0
T053,2025-04-10,2025,4,China,US,Hike_to_125pct,125.0,0.0,Matching 125% retaliation,0,0,1,1,0,0,0
T054,2025-04-11,2025,4,US,China,Cumulative_145pct,145.0,0.0,Cumulative effective 145%,0,0,1,0,0,0,0
T055,2025-04-12,2025,4,US,China,Electronics_exempted,0.0,0.0,"Smartphones, laptops exempted",0,0,1,0,0,0,0
T056,2025-05-12,2025,5,US,China,Geneva_truce_30pct,30.0,0.0,Reduced to 30% for 90 days,0,0,1,0,0,0,0
T057,2025-05-12,2025,5,China,US,Geneva_truce_10pct,10.0,0.0,Reduced to 10% for 90 days,0,0,1,0,0,0,0
T058,2025-07-09,2025,7,US,Global,Tariff_letters_14_countries,0.0,0.0,Letters threatening Aug 1 tariffs,0,0,1,0,0,0,0
T059,2025-08-01,2025,8,US,Various,Reciprocal_country_specific,0.0,0.0,Country-specific 15-50% tariffs,0,0,1,0,0,0,0
T060,2025-08-01,2025,8,US,Brazil,Brazil_50pct,50.0,0.0,50% on Brazil,0,0,1,0,0,0,0
T061,2025-08-01,2025,8,US,India,India_25pct,25.0,0.0,25% on India,0,0,1,0,0,0,0
T062,2025-08-01,2025,8,US,Switzerland,Swiss_39pct,39.0,0.0,39% on Switzerland,0,0,1,0,0,0,0
T063,2025-08-12,2025,8,US,China,Geneva_extended_90_days,30.0,0.0,Truce extended through Nov 2025,0,0,1,0,0,0,0
T064,2025-10-30,2025,10,US,China,APEC_Trump_Xi_deal,20.0,0.0,"1-year freeze, fentanyl agreement",0,0,1,0,0,0,0
T065,2025-11-10,2025,11,US,China,Tariffs_lowered_post_APEC,20.0,0.0,Reduced to 20% effective,0,0,1,0,0,0,0
T066,2025-12-15,2025,12,US,Mexico,Tariffs_paused_USMCA,0.0,0.0,Most USMCA goods exempted ongoing,0,0,1,0,0,0,0
T067,2026-01-15,2026,1,US,Global,Section_232_minerals,25.0,0.0,Critical minerals tariffs,0,0,1,0,1,0,0
T068,2026-02-15,2026,2,US,Global,Section_232_lumber,15.0,0.0,Lumber sector tariffs,0,0,1,0,1,0,0
T069,2026-03-20,2026,3,EU,US,Tech_services_retaliation,20.0,0.0,EU retaliation on US tech,0,0,1,0,0,0,0
T070,2026-04-15,2026,4,US,Global,Section_232_semis,25.0,0.0,Semiconductor tariffs 25-50%,0,0,1,0,1,0,0
T071,2026-04-30,2026,4,China,Global,Rare_earth_controls,0.0,0.0,Heavy REE export licensing,0,0,1,0,0,0,0
